Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.LogAlways"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Critical"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Error"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Warning"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Informational"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Verbose"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Browse,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.None"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Admin"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Operational"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Analytic"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Debug"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.Strict"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Browse,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Browse,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Ignore"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Allow"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Created"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForActivation"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingToRun"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Running"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForChildrenToComplete"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.RanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Canceled"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Faulted"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LazyCancellation"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.ExecuteSynchronously"
Browse,Field,"System.Int32 System.DateTimeKind.value__"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Local"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Always"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Never"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Advanced"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Update"
